,Method,Parameter,Signal_id,Repetition,0,10,20,30
480,contour_filtering,"((), {})",McMultiCos2,0,1.5587335704805938,11.678058422467467,21.873780484978656,29.244580312085652
481,contour_filtering,"((), {})",McMultiCos2,1,1.3488994878890357,11.627781435772421,21.84711854352621,29.426505658969834
482,contour_filtering,"((), {})",McMultiCos2,2,1.6476467354120017,11.700941628333721,21.8802002649726,28.84472813842524
483,contour_filtering,"((), {})",McMultiCos2,3,1.5532583168665757,11.673902554218976,21.709926949004483,28.208910702365113
484,contour_filtering,"((), {})",McMultiCos2,4,1.7419872780506265,11.369876481056602,22.112160559259276,28.716157644993203
485,contour_filtering,"((), {})",McMultiCos2,5,2.0681272884798303,11.573181925118362,21.75083110061231,29.292718643846953
486,contour_filtering,"((), {})",McMultiCos2,6,1.5673430321619397,11.688095858321566,21.642068707771198,28.957121899684168
487,contour_filtering,"((), {})",McMultiCos2,7,1.8165192116435045,11.644307490404257,22.215299516468207,29.28237594551352
488,contour_filtering,"((), {})",McMultiCos2,8,1.6009101855002092,11.93029094915834,21.865147843789682,29.854120430902512
489,contour_filtering,"((), {})",McMultiCos2,9,1.5418231829442428,11.720066422713654,21.890047257786097,29.5782573553255
490,contour_filtering,"((), {})",McMultiCos2,10,1.4712760270385177,11.655862493519534,21.66403666488184,29.261777619093042
491,contour_filtering,"((), {})",McMultiCos2,11,1.6935808389268912,11.727345704428952,21.677501201556176,29.2763089539659
492,contour_filtering,"((), {})",McMultiCos2,12,1.5857364673950944,12.049677004313263,21.825912698802355,29.028022594797854
493,contour_filtering,"((), {})",McMultiCos2,13,1.4962940202165633,11.506025115760142,21.958989085132956,29.436965573591863
494,contour_filtering,"((), {})",McMultiCos2,14,1.5778880703128706,11.784686788507885,21.895601974795525,29.471797989482372
495,contour_filtering,"((), {})",McMultiCos2,15,1.4441198603864063,11.620083401315933,21.744680031164304,29.011955987557165
496,contour_filtering,"((), {})",McMultiCos2,16,1.7498624750350849,11.88903971924516,21.569180664426767,29.191685033505166
497,contour_filtering,"((), {})",McMultiCos2,17,1.4102308920265263,11.788711498103886,21.918603150132373,28.737047177498283
498,contour_filtering,"((), {})",McMultiCos2,18,1.7114329339135048,11.689492900499047,21.843343961591092,28.85100737458595
499,contour_filtering,"((), {})",McMultiCos2,19,1.6021451857723257,11.56471974120251,22.17042458365974,29.208022711532536
500,contour_filtering,"((), {})",McMultiCos2,20,1.6285453800562475,11.764841008280044,21.844977850056768,28.89872644847626
501,contour_filtering,"((), {})",McMultiCos2,21,1.8017056879138558,11.60252655964091,21.471347968564196,28.83077427569645
502,contour_filtering,"((), {})",McMultiCos2,22,1.6796030199950671,11.604566220089465,21.630500379266078,28.657694472588982
503,contour_filtering,"((), {})",McMultiCos2,23,1.5313482567713843,11.896615089327922,21.9417886582348,29.028800846393075
504,contour_filtering,"((), {})",McMultiCos2,24,1.7082308103558643,11.731156698084245,22.034880666191658,28.87577528608681
505,contour_filtering,"((), {})",McMultiCos2,25,1.9640629831634833,11.77134615314013,21.56070636595896,29.18993381653065
506,contour_filtering,"((), {})",McMultiCos2,26,1.6770030981515236,11.711630143976308,22.307981051071835,29.292800871494876
507,contour_filtering,"((), {})",McMultiCos2,27,1.419404536900063,11.940060201634617,21.582060060695312,28.848428882884697
508,contour_filtering,"((), {})",McMultiCos2,28,1.6289380149432677,11.832012595342022,21.50128891459506,28.759783914571987
509,contour_filtering,"((), {})",McMultiCos2,29,1.7134343713393039,11.522685490646648,22.00570495762402,29.132111512631795
510,delaunay_triangulation,"((), {})",McMultiCos2,0,1.3102920305284702,7.147726254561983,9.36165317142362,9.198149073138156
511,delaunay_triangulation,"((), {})",McMultiCos2,1,1.6801197439712947,6.20783183016273,9.322485734196675,9.284900502366636
512,delaunay_triangulation,"((), {})",McMultiCos2,2,1.0892228369167747,7.097239775610138,9.041597529607161,9.39600838369877
513,delaunay_triangulation,"((), {})",McMultiCos2,3,1.157519441930157,7.713219051166153,8.210025850546042,9.354176220362923
514,delaunay_triangulation,"((), {})",McMultiCos2,4,0.954539290435419,6.606228350528104,8.914934278716785,9.369348835619576
515,delaunay_triangulation,"((), {})",McMultiCos2,5,0.8169708401140501,7.59566660074939,9.189640996835807,9.44930200879337
516,delaunay_triangulation,"((), {})",McMultiCos2,6,0.8938550866031636,7.094450931193817,9.196548291179596,9.327103315943173
517,delaunay_triangulation,"((), {})",McMultiCos2,7,1.3703844406897534,6.468554903315653,8.44152038124106,9.445320510875067
518,delaunay_triangulation,"((), {})",McMultiCos2,8,1.2692270022485996,7.338697350027523,8.518922629818356,9.230374135108852
519,delaunay_triangulation,"((), {})",McMultiCos2,9,0.9178999966611305,8.215257272220779,9.135456623433997,9.404511298982642
520,delaunay_triangulation,"((), {})",McMultiCos2,10,0.7853485310108372,5.385024759872019,9.187842309803893,9.572406294701793
521,delaunay_triangulation,"((), {})",McMultiCos2,11,1.1679939231971084,6.896405426281433,9.336220693875552,9.313891072815535
522,delaunay_triangulation,"((), {})",McMultiCos2,12,1.8845952329148472,6.623609922664469,8.93497009006365,9.383712957751243
523,delaunay_triangulation,"((), {})",McMultiCos2,13,0.5813053118957039,7.954918184449125,9.269879215195251,9.294551862461555
524,delaunay_triangulation,"((), {})",McMultiCos2,14,0.9739041573772078,6.943510159182834,8.12539092025584,8.653012646927799
525,delaunay_triangulation,"((), {})",McMultiCos2,15,1.2898508232959864,6.622137258624478,8.120722116275733,8.530754681401302
526,delaunay_triangulation,"((), {})",McMultiCos2,16,1.4092111850927722,7.153487374018873,9.467737665368146,9.414315237679105
527,delaunay_triangulation,"((), {})",McMultiCos2,17,0.5829565518705849,7.22474264336854,8.499063988255509,9.329770074888458
528,delaunay_triangulation,"((), {})",McMultiCos2,18,1.6977540304216001,6.281230788273153,8.271512373959817,9.243153051435065
529,delaunay_triangulation,"((), {})",McMultiCos2,19,1.2883903511566261,7.348169964255876,8.20668322859592,9.27099394680409
530,delaunay_triangulation,"((), {})",McMultiCos2,20,1.4223943874145006,6.671116780402588,9.361545069373449,9.295541554827013
531,delaunay_triangulation,"((), {})",McMultiCos2,21,1.5788644139899173,7.254054880824579,9.268054402496448,9.51985981315358
532,delaunay_triangulation,"((), {})",McMultiCos2,22,0.6471377553018101,7.580353202531969,7.718057346343042,9.305209386706663
533,delaunay_triangulation,"((), {})",McMultiCos2,23,1.2185353832333965,7.36977084076978,9.198307782735732,9.286521063684054
534,delaunay_triangulation,"((), {})",McMultiCos2,24,1.1673601017375836,8.109353537090968,8.083074657110195,9.30063396941183
535,delaunay_triangulation,"((), {})",McMultiCos2,25,1.5136958546313852,7.5176874595217065,8.526237866071378,8.211742382754759
536,delaunay_triangulation,"((), {})",McMultiCos2,26,1.4833954941220842,5.053651169539599,9.074783468712921,9.556751592916152
537,delaunay_triangulation,"((), {})",McMultiCos2,27,0.38153916600719373,5.75475083869787,9.18184624814965,9.42884482760846
538,delaunay_triangulation,"((), {})",McMultiCos2,28,1.345747839996856,6.106742002097399,8.08666038010419,8.407757804587519
539,delaunay_triangulation,"((), {})",McMultiCos2,29,1.4501177118549529,7.077904213420794,9.179247100205448,9.189480088829292
540,empty_space,"((), {})",McMultiCos2,0,1.1000232506506138,8.543683610118032,11.174959925033063,11.35483555424172
541,empty_space,"((), {})",McMultiCos2,1,1.5309738657727516,7.760334162260483,10.932021748910861,11.425580344942297
542,empty_space,"((), {})",McMultiCos2,2,1.0340398069404693,9.109884270036547,10.848415111171587,11.397554871397855
543,empty_space,"((), {})",McMultiCos2,3,0.7722154733485965,9.109066617186027,11.059853525861218,11.354471478623028
544,empty_space,"((), {})",McMultiCos2,4,1.7309838367494637,8.343454643473985,11.045823502583612,11.353113173854027
545,empty_space,"((), {})",McMultiCos2,5,0.8094648609660624,9.438097601643433,11.013307274814316,11.398231298186545
546,empty_space,"((), {})",McMultiCos2,6,1.1371271057776742,8.650083837510618,11.123975777856423,11.432241455147272
547,empty_space,"((), {})",McMultiCos2,7,1.7212697660675085,8.345439534654082,11.049123187243495,11.321344429560314
548,empty_space,"((), {})",McMultiCos2,8,1.2989042582410821,8.505390303371797,11.06768197389478,11.311004412804518
549,empty_space,"((), {})",McMultiCos2,9,0.37832725448654575,9.209342757177149,10.889211947530303,11.301582484813684
550,empty_space,"((), {})",McMultiCos2,10,1.173887312997746,7.6574984297515245,10.976703110918137,11.42946844051854
551,empty_space,"((), {})",McMultiCos2,11,1.3818185936936664,8.715367399908159,11.130908600993198,11.273760808090332
552,empty_space,"((), {})",McMultiCos2,12,1.4552874599487016,8.806181804198179,11.05873220418613,11.320462015519182
553,empty_space,"((), {})",McMultiCos2,13,1.1663821750883354,9.444156726743321,11.27981568591736,11.286635874392745
554,empty_space,"((), {})",McMultiCos2,14,1.4617981351961147,9.141467888713603,11.032824114559737,11.300028271813204
555,empty_space,"((), {})",McMultiCos2,15,1.5884218451558707,7.336533981125795,11.007761898970124,11.394689410214804
556,empty_space,"((), {})",McMultiCos2,16,1.8740359761240826,8.775572868825211,11.110644003000939,11.386761995918002
557,empty_space,"((), {})",McMultiCos2,17,0.8511886692615,9.609955193376384,11.085433998914118,11.333788914370864
558,empty_space,"((), {})",McMultiCos2,18,1.3792142447927387,7.9793058766412095,11.053186845262834,11.383997831370042
559,empty_space,"((), {})",McMultiCos2,19,1.1593075292459805,9.066476164177256,10.846510142545576,11.33718715360189
560,empty_space,"((), {})",McMultiCos2,20,1.1979893040093246,7.776189889700282,11.007232223033757,11.32347086152983
561,empty_space,"((), {})",McMultiCos2,21,1.5532181106719423,8.797337763369015,11.082026231226404,11.388925335135635
562,empty_space,"((), {})",McMultiCos2,22,0.3117272933436457,9.20937152454059,10.879157047489787,11.348152940509832
563,empty_space,"((), {})",McMultiCos2,23,1.287398119714909,8.900349753730003,11.156847629522058,11.296195561213242
564,empty_space,"((), {})",McMultiCos2,24,1.1045668017557488,9.391918940026311,10.933965825934662,11.381459046901366
565,empty_space,"((), {})",McMultiCos2,25,1.218885575582925,9.26196927699991,11.0359569549398,11.34412685002567
566,empty_space,"((), {})",McMultiCos2,26,1.2485528660922456,8.389761448235518,11.139243243299559,11.40445573769895
567,empty_space,"((), {})",McMultiCos2,27,0.5926512262540785,8.361181429769644,11.142026287522047,11.36614246367577
568,empty_space,"((), {})",McMultiCos2,28,1.2670196080943807,7.2548692796320235,10.938018840392456,11.333045303178118
569,empty_space,"((), {})",McMultiCos2,29,1.809151578517817,9.126689740216836,11.051864393862317,11.39548300661546
570,hard_thresholding,"((), {})",McMultiCos2,0,2.1722970720621553,14.452228798203016,23.43131932823464,32.82062925983158
571,hard_thresholding,"((), {})",McMultiCos2,1,2.8825105010894414,14.095565864650027,23.995814496929448,32.74339153615947
572,hard_thresholding,"((), {})",McMultiCos2,2,2.9608429923345114,13.792082377313884,24.033800430118433,32.6346578779187
573,hard_thresholding,"((), {})",McMultiCos2,3,1.7249118353893063,14.997823110206864,23.825724074268194,32.77337262431873
574,hard_thresholding,"((), {})",McMultiCos2,4,2.972482820594562,14.21035346757961,23.55646797731986,32.39342991383829
575,hard_thresholding,"((), {})",McMultiCos2,5,2.0971790585382797,14.324378290089548,23.544244340370053,32.89203202953842
576,hard_thresholding,"((), {})",McMultiCos2,6,2.3145609958146593,14.440440425411618,23.85342262504021,32.42225721064364
577,hard_thresholding,"((), {})",McMultiCos2,7,3.161881881098838,14.768548055438643,24.10981283281651,32.81258046089751
578,hard_thresholding,"((), {})",McMultiCos2,8,1.768825855222669,14.404347378308975,23.611408475731462,33.20633994810497
579,hard_thresholding,"((), {})",McMultiCos2,9,2.7564928381815617,14.346089134014647,23.578001154357537,32.83391758878123
580,hard_thresholding,"((), {})",McMultiCos2,10,2.5239771930865555,15.088086757417084,23.701572161876467,32.777105673313166
581,hard_thresholding,"((), {})",McMultiCos2,11,2.2598997107660552,14.820244826415134,23.463331101928617,32.752887447711174
582,hard_thresholding,"((), {})",McMultiCos2,12,2.7724290387616297,14.555112144372684,23.69730450517977,32.612724152574145
583,hard_thresholding,"((), {})",McMultiCos2,13,1.6442688167604167,14.297883654408396,23.845838719611248,32.710563358577254
584,hard_thresholding,"((), {})",McMultiCos2,14,1.6424657739427522,14.809550445253556,23.6886773002704,32.96885666452886
585,hard_thresholding,"((), {})",McMultiCos2,15,2.218025852149218,14.029188048134898,23.617984532917852,32.729951582822764
586,hard_thresholding,"((), {})",McMultiCos2,16,2.9465335263056613,14.463380166174918,23.73347514630853,32.50951032118627
587,hard_thresholding,"((), {})",McMultiCos2,17,2.391557351184575,14.944334618113963,23.761892431494665,32.73481617977005
588,hard_thresholding,"((), {})",McMultiCos2,18,2.6567114929880784,13.703346443462134,24.143992121784965,32.50137705083262
589,hard_thresholding,"((), {})",McMultiCos2,19,2.1781755997308467,14.135766383266521,24.121828895830358,33.077007580895
590,hard_thresholding,"((), {})",McMultiCos2,20,3.358030766785818,15.174721628643299,23.77454812114476,32.64986679833897
591,hard_thresholding,"((), {})",McMultiCos2,21,2.8545327045708904,13.992295107495355,23.850560920301703,32.776795822934105
592,hard_thresholding,"((), {})",McMultiCos2,22,2.287543283946733,14.247372604291373,23.550724032437024,32.653281430010665
593,hard_thresholding,"((), {})",McMultiCos2,23,2.946192648110262,15.111049947387352,23.62822534249588,32.62216682940252
594,hard_thresholding,"((), {})",McMultiCos2,24,2.2026371115707906,14.972183666329855,23.4047074761318,32.76182684264415
595,hard_thresholding,"((), {})",McMultiCos2,25,3.1901401594713437,14.532909046692733,23.81773377741534,32.78095281422616
596,hard_thresholding,"((), {})",McMultiCos2,26,2.1345232203707916,14.182777855293205,23.819170300196433,32.79735148964217
597,hard_thresholding,"((), {})",McMultiCos2,27,1.8475543166025412,14.973873212536336,23.60113604644279,32.49512586090232
598,hard_thresholding,"((), {})",McMultiCos2,28,2.2937547079842973,14.769661933986523,23.077521572274332,32.864457800684534
599,hard_thresholding,"((), {})",McMultiCos2,29,3.2767042744702075,13.819278024216597,23.807682397334933,32.64863496571973
